/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  22%|██▏       | 1170/5378 [06:05<21:25,  3.27it/s][A
Iteration:  22%|██▏       | 1171/5378 [06:06<21:23,  3.28it/s][A
Iteration:  22%|██▏       | 1172/5378 [06:06<21:34,  3.25it/s][A
Iteration:  22%|██▏       | 1173/5378 [06:06<21:21,  3.28it/s][A
Iteration:  22%|██▏       | 1174/5378 [06:07<21:33,  3.25it/s][A
Iteration:  22%|██▏       | 1175/5378 [06:07<21:15,  3.30it/s][A
Iteration:  22%|██▏       | 1176/5378 [06:07<21:33,  3.25it/s][A
Iteration:  22%|██▏       | 1177/5378 [06:08<21:27,  3.26it/s][A
Iteration:  22%|██▏       | 1178/5378 [06:08<21:40,  3.23it/s][A
Iteration:  22%|██▏       | 1179/5378 [06:08<21:37,  3.24it/s][A
Iteration:  22%|██▏       | 1180/5378 [06:09<21:52,  3.20it/s][A
Iteration:  22%|██▏       | 1181/5378 [06:09<21:42,  3.22it/s][A
Iteration:  22%|██▏       | 1182/5378 [06:09<21:45,  3.21it/s][A
Iteration:  22%|██▏       | 1183/5378 [06:10<21:52,  3.20it/s][A
Iteration:  22%|██▏       | 1184/5378 [06:10<21:33,  3.24it/s][A
Iteration:  22%|██▏       | 1185/5378 [06:10<21:46,  3.21it/s][A
Iteration:  22%|██▏       | 1186/5378 [06:10<21:29,  3.25it/s][A
Iteration:  22%|██▏       | 1187/5378 [06:11<21:40,  3.22it/s][A
Iteration:  22%|██▏       | 1188/5378 [06:11<21:34,  3.24it/s][A
Iteration:  22%|██▏       | 1189/5378 [06:11<21:34,  3.24it/s][A
Iteration:  22%|██▏       | 1190/5378 [06:12<21:45,  3.21it/s][A
Iteration:  22%|██▏       | 1191/5378 [06:12<21:29,  3.25it/s][A
Iteration:  22%|██▏       | 1192/5378 [06:12<21:42,  3.21it/s][A
Iteration:  22%|██▏       | 1193/5378 [06:13<21:25,  3.26it/s][A
Iteration:  22%|██▏       | 1194/5378 [06:13<21:13,  3.29it/s][A
Iteration:  22%|██▏       | 1195/5378 [06:13<21:24,  3.26it/s][A
Iteration:  22%|██▏       | 1196/5378 [06:13<21:09,  3.29it/s][A
Iteration:  22%|██▏       | 1197/5378 [06:14<21:23,  3.26it/s][A
Iteration:  22%|██▏       | 1198/5378 [06:14<21:12,  3.28it/s][A
Iteration:  22%|██▏       | 1199/5378 [06:14<21:26,  3.25it/s][A
Iteration:  22%|██▏       | 1200/5378 [06:15<21:22,  3.26it/s][A
Iteration:  22%|██▏       | 1201/5378 [06:15<21:27,  3.25it/s][A
Iteration:  22%|██▏       | 1202/5378 [06:15<21:31,  3.23it/s][A
Iteration:  22%|██▏       | 1203/5378 [06:16<22:23,  3.11it/s][A
Iteration:  22%|██▏       | 1204/5378 [06:16<21:52,  3.18it/s][A
Iteration:  22%|██▏       | 1205/5378 [06:16<22:01,  3.16it/s][A
Iteration:  22%|██▏       | 1206/5378 [06:17<21:56,  3.17it/s][A
Iteration:  22%|██▏       | 1207/5378 [06:17<21:55,  3.17it/s][A
Iteration:  22%|██▏       | 1208/5378 [06:17<22:03,  3.15it/s][A
Iteration:  22%|██▏       | 1209/5378 [06:18<22:01,  3.15it/s][A
Iteration:  22%|██▏       | 1210/5378 [06:18<22:07,  3.14it/s][A
Iteration:  23%|██▎       | 1211/5378 [06:18<22:01,  3.15it/s][A
Iteration:  23%|██▎       | 1212/5378 [06:19<22:10,  3.13it/s][A
Iteration:  23%|██▎       | 1213/5378 [06:19<22:07,  3.14it/s][A
Iteration:  23%|██▎       | 1214/5378 [06:19<22:17,  3.11it/s][A
Iteration:  23%|██▎       | 1215/5378 [06:20<22:24,  3.10it/s][A
Iteration:  23%|██▎       | 1216/5378 [06:20<22:32,  3.08it/s][A
Iteration:  23%|██▎       | 1217/5378 [06:20<22:26,  3.09it/s][A
Iteration:  23%|██▎       | 1218/5378 [06:21<22:35,  3.07it/s][A
Iteration:  23%|██▎       | 1219/5378 [06:21<22:25,  3.09it/s][A
Iteration:  23%|██▎       | 1220/5378 [06:21<22:33,  3.07it/s][A
Iteration:  23%|██▎       | 1221/5378 [06:22<22:14,  3.11it/s][A
Iteration:  23%|██▎       | 1222/5378 [06:22<22:26,  3.09it/s][A
Iteration:  23%|██▎       | 1223/5378 [06:22<22:18,  3.10it/s][A
Iteration:  23%|██▎       | 1224/5378 [06:23<22:26,  3.08it/s][A
Iteration:  23%|██▎       | 1225/5378 [06:23<22:07,  3.13it/s][A
Iteration:  23%|██▎       | 1226/5378 [06:23<21:36,  3.20it/s][A
Iteration:  23%|██▎       | 1227/5378 [06:23<21:42,  3.19it/s][A
Iteration:  23%|██▎       | 1228/5378 [06:24<21:46,  3.18it/s][A
Iteration:  23%|██▎       | 1229/5378 [06:24<21:42,  3.19it/s][A
Iteration:  23%|██▎       | 1230/5378 [06:24<21:56,  3.15it/s][A
Iteration:  23%|██▎       | 1231/5378 [06:25<21:35,  3.20it/s][A
Iteration:  23%|██▎       | 1232/5378 [06:25<21:48,  3.17it/s][A
Iteration:  23%|██▎       | 1233/5378 [06:25<21:33,  3.20it/s][A
Iteration:  23%|██▎       | 1234/5378 [06:26<21:45,  3.18it/s][A
Iteration:  23%|██▎       | 1235/5378 [06:26<21:34,  3.20it/s][A
Iteration:  23%|██▎       | 1236/5378 [06:26<21:44,  3.18it/s][A
Iteration:  23%|██▎       | 1237/5378 [06:27<21:39,  3.19it/s][A
Iteration:  23%|██▎       | 1238/5378 [06:27<21:26,  3.22it/s][A
Iteration:  23%|██▎       | 1239/5378 [06:27<21:36,  3.19it/s][A
Iteration:  23%|██▎       | 1240/5378 [06:27<21:26,  3.22it/s][A
Iteration:  23%|██▎       | 1241/5378 [06:28<21:37,  3.19it/s][A
Iteration:  23%|██▎       | 1242/5378 [06:28<21:22,  3.23it/s][A
Iteration:  23%|██▎       | 1243/5378 [06:28<21:36,  3.19it/s][A
Iteration:  23%|██▎       | 1244/5378 [06:29<21:30,  3.20it/s][A
Iteration:  23%|██▎       | 1245/5378 [06:29<21:39,  3.18it/s][A
Iteration:  23%|██▎       | 1246/5378 [06:29<21:40,  3.18it/s][A
Iteration:  23%|██▎       | 1247/5378 [06:30<21:48,  3.16it/s][A
Iteration:  23%|██▎       | 1248/5378 [06:30<21:47,  3.16it/s][A
Iteration:  23%|██▎       | 1249/5378 [06:30<21:46,  3.16it/s][A
Iteration:  23%|██▎       | 1250/5378 [06:31<21:53,  3.14it/s][A
Iteration:  23%|██▎       | 1251/5378 [06:31<21:22,  3.22it/s][A
Iteration:  23%|██▎       | 1252/5378 [06:31<21:34,  3.19it/s][A
Iteration:  23%|██▎       | 1253/5378 [06:32<21:33,  3.19it/s][A
Iteration:  23%|██▎       | 1254/5378 [06:32<21:05,  3.26it/s][A
Iteration:  23%|██▎       | 1255/5378 [06:32<21:05,  3.26it/s][A
Iteration:  23%|██▎       | 1256/5378 [06:32<21:14,  3.23it/s][A
Iteration:  23%|██▎       | 1257/5378 [06:33<21:14,  3.23it/s][A
Iteration:  23%|██▎       | 1258/5378 [06:33<21:26,  3.20it/s][A
Iteration:  23%|██▎       | 1259/5378 [06:33<21:23,  3.21it/s][A
Iteration:  23%|██▎       | 1260/5378 [06:34<21:31,  3.19it/s][A
Iteration:  23%|██▎       | 1261/5378 [06:34<21:27,  3.20it/s][A
Iteration:  23%|██▎       | 1262/5378 [06:34<21:33,  3.18it/s][A
Iteration:  23%|██▎       | 1263/5378 [06:35<21:20,  3.21it/s][A
Iteration:  24%|██▎       | 1264/5378 [06:35<21:31,  3.19it/s][A
Iteration:  24%|██▎       | 1265/5378 [06:35<21:12,  3.23it/s][A
Iteration:  24%|██▎       | 1266/5378 [06:36<21:24,  3.20it/s][A
Iteration:  24%|██▎       | 1267/5378 [06:36<21:16,  3.22it/s][A
Iteration:  24%|██▎       | 1268/5378 [06:36<21:03,  3.25it/s][A
Iteration:  24%|██▎       | 1269/5378 [06:36<21:16,  3.22it/s][A
Iteration:  24%|██▎       | 1270/5378 [06:37<21:14,  3.22it/s][A
Iteration:  24%|██▎       | 1271/5378 [06:37<21:27,  3.19it/s][A
Iteration:  24%|██▎       | 1272/5378 [06:37<21:16,  3.22it/s][A
Iteration:  24%|██▎       | 1273/5378 [06:38<21:28,  3.19it/s][A
Iteration:  24%|██▎       | 1274/5378 [06:38<21:14,  3.22it/s][A
Iteration:  24%|██▎       | 1275/5378 [06:38<21:36,  3.16it/s][A
Iteration:  24%|██▎       | 1276/5378 [06:39<21:31,  3.18it/s][A
Iteration:  24%|██▎       | 1277/5378 [06:39<21:41,  3.15it/s][A
Iteration:  24%|██▍       | 1278/5378 [06:39<21:36,  3.16it/s][A
Iteration:  24%|██▍       | 1279/5378 [06:40<21:40,  3.15it/s][A
Iteration:  24%|██▍       | 1280/5378 [06:40<21:42,  3.15it/s][A
Iteration:  24%|██▍       | 1281/5378 [06:40<21:40,  3.15it/s][A
Iteration:  24%|██▍       | 1282/5378 [06:41<21:47,  3.13it/s][A
Iteration:  24%|██▍       | 1283/5378 [06:41<21:58,  3.11it/s][A
Iteration:  24%|██▍       | 1284/5378 [06:41<21:58,  3.11it/s][A
Iteration:  24%|██▍       | 1285/5378 [06:42<22:04,  3.09it/s][A
Iteration:  24%|██▍       | 1286/5378 [06:42<22:02,  3.09it/s][A
Iteration:  24%|██▍       | 1287/5378 [06:42<21:31,  3.17it/s][A
Iteration:  24%|██▍       | 1288/5378 [06:42<21:02,  3.24it/s][A
Iteration:  24%|██▍       | 1289/5378 [06:43<20:35,  3.31it/s][A
Iteration:  24%|██▍       | 1290/5378 [06:43<20:10,  3.38it/s][A
Iteration:  24%|██▍       | 1291/5378 [06:43<19:45,  3.45it/s][A
Iteration:  24%|██▍       | 1292/5378 [06:43<19:23,  3.51it/s][A
Iteration:  24%|██▍       | 1293/5378 [06:43<19:02,  3.58it/s][A
Iteration:  24%|██▍       | 1294/5378 [06:44<18:39,  3.65it/s][A
Iteration:  24%|██▍       | 1295/5378 [06:44<18:18,  3.72it/s][A
Iteration:  24%|██▍       | 1296/5378 [06:44<17:59,  3.78it/s][A
Iteration:  24%|██▍       | 1297/5378 [06:44<17:39,  3.85it/s][A
Iteration:  24%|██▍       | 1298/5378 [06:44<17:23,  3.91it/s][A
Iteration:  24%|██▍       | 1299/5378 [06:44<17:05,  3.98it/s][A
Iteration:  24%|██▍       | 1300/5378 [06:45<16:52,  4.03it/s][A
Iteration:  24%|██▍       | 1301/5378 [06:45<17:14,  3.94it/s][A
Iteration:  24%|██▍       | 1302/5378 [06:45<16:58,  4.00it/s][A
Iteration:  24%|██▍       | 1303/5378 [06:45<16:41,  4.07it/s][A
Iteration:  24%|██▍       | 1304/5378 [06:45<16:26,  4.13it/s][A
Iteration:  24%|██▍       | 1305/5378 [06:46<16:12,  4.19it/s][A
Iteration:  24%|██▍       | 1306/5378 [06:46<15:58,  4.25it/s][A
Iteration:  24%|██▍       | 1307/5378 [06:46<15:47,  4.30it/s][A
Iteration:  24%|██▍       | 1308/5378 [06:46<15:36,  4.35it/s][A
Iteration:  24%|██▍       | 1309/5378 [06:46<15:23,  4.41it/s][A
Iteration:  24%|██▍       | 1310/5378 [06:47<15:17,  4.43it/s][A
Iteration:  24%|██▍       | 1311/5378 [06:47<15:06,  4.49it/s][A
Iteration:  24%|██▍       | 1312/5378 [06:47<14:56,  4.53it/s][A
Iteration:  24%|██▍       | 1313/5378 [06:47<14:47,  4.58it/s][A
Iteration:  24%|██▍       | 1314/5378 [06:47<14:38,  4.63it/s][A
Iteration:  24%|██▍       | 1315/5378 [06:48<15:06,  4.48it/s][A
Iteration:  24%|██▍       | 1316/5378 [06:48<14:56,  4.53it/s][A
Iteration:  24%|██▍       | 1317/5378 [06:48<14:45,  4.58it/s][A
Iteration:  25%|██▍       | 1318/5378 [06:48<14:37,  4.63it/s][A
Iteration:  25%|██▍       | 1319/5378 [06:48<14:31,  4.66it/s][A
Iteration:  25%|██▍       | 1320/5378 [06:48<14:24,  4.69it/s][A
Iteration:  25%|██▍       | 1321/5378 [06:49<14:15,  4.74it/s][A
Iteration:  25%|██▍       | 1322/5378 [06:49<14:09,  4.78it/s][A
Iteration:  25%|██▍       | 1323/5378 [06:49<14:03,  4.81it/s][A
Iteration:  25%|██▍       | 1324/5378 [06:49<13:58,  4.83it/s][A
Iteration:  25%|██▍       | 1325/5378 [06:49<13:51,  4.87it/s][A
Iteration:  25%|██▍       | 1326/5378 [06:50<13:44,  4.91it/s][A
Iteration:  25%|██▍       | 1327/5378 [06:50<13:37,  4.96it/s][A
Iteration:  25%|██▍       | 1328/5378 [06:50<14:09,  4.77it/s][A
Iteration:  25%|██▍       | 1329/5378 [06:50<14:03,  4.80it/s][A
Iteration:  25%|██▍       | 1330/5378 [06:50<13:57,  4.83it/s][A
Iteration:  25%|██▍       | 1331/5378 [06:51<13:50,  4.87it/s][A
Iteration:  25%|██▍       | 1332/5378 [06:51<13:44,  4.91it/s][A
Iteration:  25%|██▍       | 1333/5378 [06:51<13:38,  4.94it/s][A
Iteration:  25%|██▍       | 1334/5378 [06:51<13:35,  4.96it/s][A
Iteration:  25%|██▍       | 1335/5378 [06:51<13:31,  4.98it/s][A
Iteration:  25%|██▍       | 1336/5378 [06:52<13:34,  4.96it/s][A
Iteration:  25%|██▍       | 1337/5378 [06:52<13:28,  5.00it/s][A
Iteration:  25%|██▍       | 1338/5378 [06:52<13:24,  5.02it/s][A
Iteration:  25%|██▍       | 1339/5378 [06:52<13:21,  5.04it/s][A
Iteration:  25%|██▍       | 1340/5378 [06:52<13:16,  5.07it/s][A
Iteration:  25%|██▍       | 1341/5378 [06:52<13:11,  5.10it/s][A
Iteration:  25%|██▍       | 1342/5378 [06:53<13:08,  5.12it/s][A
Iteration:  25%|██▍       | 1343/5378 [06:53<13:04,  5.14it/s][A
Iteration:  25%|██▍       | 1344/5378 [06:53<13:00,  5.17it/s][A
Iteration:  25%|██▌       | 1345/5378 [06:53<12:57,  5.19it/s][A
Iteration:  25%|██▌       | 1346/5378 [06:53<12:54,  5.20it/s][A
Iteration:  25%|██▌       | 1347/5378 [06:54<13:31,  4.97it/s][A
Iteration:  25%|██▌       | 1348/5378 [06:54<14:07,  4.76it/s][A
Iteration:  25%|██▌       | 1349/5378 [06:54<14:00,  4.79it/s][A
Iteration:  25%|██▌       | 1350/5378 [06:54<14:00,  4.79it/s][A
Iteration:  25%|██▌       | 1351/5378 [06:55<14:37,  4.59it/s][A
Iteration:  25%|██▌       | 1352/5378 [06:55<15:00,  4.47it/s][A
Iteration:  25%|██▌       | 1353/5378 [06:55<14:53,  4.50it/s][A
Iteration:  25%|██▌       | 1354/5378 [06:56<15:25,  4.35it/s][A
Iteration:  25%|██▌       | 1355/5378 [06:56<15:50,  4.23it/s][A
Iteration:  25%|██▌       | 1356/5378 [06:56<15:51,  4.23it/s][A
Iteration:  25%|██▌       | 1357/5378 [06:57<16:19,  4.11it/s][A
Iteration:  25%|██▌       | 1358/5378 [06:57<16:31,  4.05it/s][A
Iteration:  25%|██▌       | 1359/5378 [06:57<16:51,  3.97it/s][A
Iteration:  25%|██▌       | 1360/5378 [06:58<17:18,  3.87it/s][A
Iteration:  25%|██▌       | 1361/5378 [06:58<17:14,  3.88it/s][A
Iteration:  25%|██▌       | 1362/5378 [06:58<17:53,  3.74it/s][A
Iteration:  25%|██▌       | 1363/5378 [06:59<17:53,  3.74it/s][A
Iteration:  25%|██▌       | 1364/5378 [06:59<18:17,  3.66it/s][A
Iteration:  25%|██▌       | 1365/5378 [06:59<18:28,  3.62it/s][A
Iteration:  25%|██▌       | 1366/5378 [07:00<18:44,  3.57it/s][A
Iteration:  25%|██▌       | 1367/5378 [07:00<19:05,  3.50it/s][A
Iteration:  25%|██▌       | 1368/5378 [07:00<19:03,  3.51it/s][A
Iteration:  25%|██▌       | 1369/5378 [07:01<19:23,  3.45it/s][A
Iteration:  25%|██▌       | 1370/5378 [07:01<19:23,  3.44it/s][A
Iteration:  25%|██▌       | 1371/5378 [07:02<19:40,  3.39it/s][A
Iteration:  26%|██▌       | 1372/5378 [07:02<19:54,  3.35it/s][A
Iteration:  26%|██▌       | 1373/5378 [07:02<20:03,  3.33it/s][A
Iteration:  26%|██▌       | 1374/5378 [07:03<20:19,  3.28it/s][A
Iteration:  26%|██▌       | 1375/5378 [07:03<20:23,  3.27it/s][A
Iteration:  26%|██▌       | 1376/5378 [07:03<20:38,  3.23it/s][A
Iteration:  26%|██▌       | 1377/5378 [07:04<20:41,  3.22it/s][A
Iteration:  26%|██▌       | 1378/5378 [07:04<20:55,  3.19it/s][A
Iteration:  26%|██▌       | 1379/5378 [07:04<20:58,  3.18it/s][A
Iteration:  26%|██▌       | 1380/5378 [07:05<21:13,  3.14it/s][A
Iteration:  26%|██▌       | 1381/5378 [07:05<21:16,  3.13it/s][A
Iteration:  26%|██▌       | 1382/5378 [07:06<21:28,  3.10it/s][A
Iteration:  26%|██▌       | 1383/5378 [07:06<21:33,  3.09it/s][A
Iteration:  26%|██▌       | 1384/5378 [07:06<21:44,  3.06it/s][A
Iteration:  26%|██▌       | 1385/5378 [07:07<21:55,  3.03it/s][A
Iteration:  26%|██▌       | 1386/5378 [07:07<22:08,  3.00it/s][A
Iteration:  26%|██▌       | 1387/5378 [07:07<22:10,  3.00it/s][A
Iteration:  26%|██▌       | 1388/5378 [07:08<22:56,  2.90it/s][A
Iteration:  26%|██▌       | 1389/5378 [07:08<23:03,  2.88it/s][A
Iteration:  26%|██▌       | 1390/5378 [07:09<23:10,  2.87it/s][A
Iteration:  26%|██▌       | 1391/5378 [07:09<23:12,  2.86it/s][A
Iteration:  26%|██▌       | 1392/5378 [07:09<23:19,  2.85it/s][A
Iteration:  26%|██▌       | 1393/5378 [07:10<23:18,  2.85it/s][A
Iteration:  26%|██▌       | 1394/5378 [07:10<23:27,  2.83it/s][A
Iteration:  26%|██▌       | 1395/5378 [07:11<23:31,  2.82it/s][A
Iteration:  26%|██▌       | 1396/5378 [07:11<23:38,  2.81it/s][A
Iteration:  26%|██▌       | 1397/5378 [07:11<23:38,  2.81it/s][A
Iteration:  26%|██▌       | 1398/5378 [07:12<23:40,  2.80it/s][A
Iteration:  26%|██▌       | 1399/5378 [07:12<23:47,  2.79it/s][A
Iteration:  26%|██▌       | 1400/5378 [07:12<23:46,  2.79it/s][A
Iteration:  26%|██▌       | 1401/5378 [07:13<23:52,  2.78it/s][A
Iteration:  26%|██▌       | 1402/5378 [07:13<23:50,  2.78it/s][A
Iteration:  26%|██▌       | 1403/5378 [07:14<23:53,  2.77it/s][A
Iteration:  26%|██▌       | 1404/5378 [07:14<23:57,  2.76it/s][A
Iteration:  26%|██▌       | 1405/5378 [07:14<24:02,  2.75it/s][A
Iteration:  26%|██▌       | 1406/5378 [07:15<23:53,  2.77it/s][A
Iteration:  26%|██▌       | 1407/5378 [07:15<23:42,  2.79it/s][A
Iteration:  26%|██▌       | 1408/5378 [07:15<23:43,  2.79it/s][A
Iteration:  26%|██▌       | 1409/5378 [07:15<23:07,  2.86it/s][A
Iteration:  26%|██▌       | 1410/5378 [07:16<22:33,  2.93it/s][A
Iteration:  26%|██▌       | 1411/5378 [07:16<22:03,  3.00it/s][A
Iteration:  26%|██▋       | 1412/5378 [07:16<21:32,  3.07it/s][A
Iteration:  26%|██▋       | 1413/5378 [07:16<21:22,  3.09it/s][A
Iteration:  26%|██▋       | 1414/5378 [07:17<21:31,  3.07it/s][A
Iteration:  26%|██▋       | 1415/5378 [07:17<21:03,  3.14it/s][A
Iteration:  26%|██▋       | 1416/5378 [07:17<21:13,  3.11it/s][A
Iteration:  26%|██▋       | 1417/5378 [07:18<21:03,  3.14it/s][A
Iteration:  26%|██▋       | 1418/5378 [07:18<21:09,  3.12it/s][A
Iteration:  26%|██▋       | 1419/5378 [07:18<21:07,  3.12it/s][A
Iteration:  26%|██▋       | 1420/5378 [07:19<21:12,  3.11it/s][A
Iteration:  26%|██▋       | 1421/5378 [07:19<21:15,  3.10it/s][A
Iteration:  26%|██▋       | 1422/5378 [07:19<21:25,  3.08it/s][A
Iteration:  26%|██▋       | 1423/5378 [07:20<21:22,  3.08it/s][A
Iteration:  26%|██▋       | 1424/5378 [07:20<21:31,  3.06it/s][A
Iteration:  26%|██▋       | 1425/5378 [07:20<21:21,  3.08it/s][A
Iteration:  27%|██▋       | 1426/5378 [07:21<21:24,  3.08it/s][A
Iteration:  27%|██▋       | 1427/5378 [07:21<21:26,  3.07it/s][A
Iteration:  27%|██▋       | 1428/5378 [07:21<21:22,  3.08it/s][A
Iteration:  27%|██▋       | 1429/5378 [07:22<21:29,  3.06it/s][A
Iteration:  27%|██▋       | 1430/5378 [07:22<21:25,  3.07it/s][A
Iteration:  27%|██▋       | 1431/5378 [07:22<21:30,  3.06it/s][A
Iteration:  27%|██▋       | 1432/5378 [07:23<21:29,  3.06it/s][A
Iteration:  27%|██▋       | 1433/5378 [07:23<21:32,  3.05it/s][A
Iteration:  27%|██▋       | 1434/5378 [07:23<21:36,  3.04it/s][A
Iteration:  27%|██▋       | 1435/5378 [07:24<21:36,  3.04it/s][A
Iteration:  27%|██▋       | 1436/5378 [07:24<21:10,  3.10it/s][A
Iteration:  27%|██▋       | 1437/5378 [07:24<21:19,  3.08it/s][A
Iteration:  27%|██▋       | 1438/5378 [07:25<22:06,  2.97it/s][A
Iteration:  27%|██▋       | 1439/5378 [07:25<21:57,  2.99it/s][A
Iteration:  27%|██▋       | 1440/5378 [07:25<22:01,  2.98it/s][A
Iteration:  27%|██▋       | 1441/5378 [07:26<21:54,  2.99it/s][A
Iteration:  27%|██▋       | 1442/5378 [07:26<21:57,  2.99it/s][A
Iteration:  27%|██▋       | 1443/5378 [07:26<21:52,  3.00it/s][A
Iteration:  27%|██▋       | 1444/5378 [07:27<21:54,  2.99it/s][A
